"0",""
"0","## calcul indice de Sobol total cas indépendant"
"0",""
"0","indIndepBioFe <- creerTableauIndiceSTIndep(donneesIndepRD_annee2,biomasseFeconde,2)"
"0",""
"0","## calcul indice de Sobol total cas dépendant"
"0",""
"0","indDepBioFe <- creerTableauIndiceSTDep(donneesDepRD_annee2,biomasseFeconde,2)"
"0",""
"0","## tableau Sobol-MDA indep"
"0",""
"0","isa_bioFe_indep2 <- isa_bioFe_indep %>% mutate(estimationIndice = "" S-MDA indep"")%>% filter(annee == 2)"
"0",""
"0","## tableau Sobol-MDA dep"
"0",""
"0","isa_bioFe_dep2 <- isa_bioFe_dep %>% mutate(estimationIndice = "" S-MDA dep"") %>% filter(annee == 2)"
"0",""
"0","indices4BioFe_annee2 <- bind_rows(indIndepBioFe, indDepBioFe) %>% bind_rows(isa_bioFe_dep2) %>% bind_rows(isa_bioFe_indep2)"
"0",""
"0","rm(indIndepBioFe,indDepBioFe,isa_bioFe_dep2,isa_bioFe_indep2)"
"0",""
"0","ggplot(indices4BioFe_annee2, aes(x = Parametre, y = Indice)) +"
"0","  geom_col(aes(color = estimationIndice, fill = estimationIndice),position = position_dodge(0.8), width = 0.7) "
"0",""
