"0",""
"0","## indépendants"
"0",""
"0","donneesDepRD_annee1 <- result_paramIndep %>% filter(year==1)"
"0","donneesDepRD_annee2 <- result_paramIndep %>% filter(year==2)"
"0","donneesDepRD_annee3 <- result_paramIndep %>% filter(year==3)"
"0","donneesDepRD_annee4 <- result_paramIndep %>% filter(year==4)"
"0",""
"0",""
"0","importancesDepBio_anne1 <- sobolMDA:: importance(model_ParamIndep_biomasse_annee1)"
"0","importancesDepBio_anne2 <- sobolMDA:: importance(model_ParamIndep_biomasse_annee2)"
"0","importancesDepBio_anne3 <- sobolMDA:: importance(model_ParamIndep_biomasse_annee3)"
"0","importancesDepBio_anne4 <- sobolMDA:: importance(model_paramIndep_biomasse_annee4)"
"0"," "
"0",""
"0",""
"0","annee1 <- importancesDepBio_anne1 %>%"
"0","  tibble::enframe() %>%"
"0","  mutate(Parametre = name) %>%"
"0","  select(-name) %>%"
"0","  rename(Indice = value) %>%"
"0","  mutate(annee = 1)"
"0"," "
"0","annee2 <- importancesDepBio_anne2 %>%"
"0","  tibble::enframe() %>%"
"0","  mutate(Parametre = name) %>%"
"0","  select(-name) %>%"
"0","  rename(Indice = value) %>%"
"0","  mutate(annee = 2)"
"0",""
"0","annee3 <- importancesDepBio_anne3 %>%"
"0","  tibble::enframe() %>%"
"0","  mutate(Parametre = name) %>%"
"0","  select(-name) %>%"
"0","  rename(Indice = value) %>%"
"0","  mutate(annee = 3)"
"0",""
"0","annee4 <- importancesDepBio_anne4 %>%"
"0","  tibble::enframe() %>%"
"0","  mutate(Parametre = name) %>%"
"0","  select(-name) %>%"
"0","  rename(Indice = value) %>%"
"0","  mutate(annee = 4)"
"0",""
"0","isa_bio_depInter <- bind_rows(annee1, annee2) %>% bind_rows(annee3) %>% bind_rows(annee4) %>% select(-Parametre)"
"0","#rm(annee1,annee2,annee3,annee4)"
"0",""
"0",""
"0",""
"0",""
"0","for (i in 1:9) {"
"0","  "
"0","valeurs_aleatoires <- sample(1:1000, replace = FALSE)"
"0","donneesDepRD_annee1b <- donneesIndepRD_annee1 %>% mutate(sinname1 = valeurs_aleatoires) %>% arrange(sinname1)"
"0","donneesDepRD_annee2b <- donneesIndepRD_annee2 %>% mutate(sinname1 = valeurs_aleatoires) %>% arrange(sinname1)"
"0","donneesDepRD_annee3b <- donneesIndepRD_annee3 %>% mutate(sinname1 = valeurs_aleatoires) %>% arrange(sinname1)"
"0","donneesDepRD_annee4b <- donneesDepRD_annee4 %>% mutate(sinname1 = valeurs_aleatoires) %>% arrange(sinname1)"
"0","  "
"0","model_ParamDep_biomasse_annee1 <- sobolMDA::ranger(formula=biomasse ~ Survie + Derive + Standardisation + Mortalite + Fecondite , data"
"0","                                             =donneesDepRD_annee1b,importance = ""sobolMDA"")"
"0","model_ParamDep_biomasse_annee2 <- sobolMDA::ranger(formula=biomasse ~ Survie + Derive + Standardisation + Mortalite + Fecondite , data"
"0","                                             =donneesDepRD_annee2b,importance = ""sobolMDA"")"
"0","model_ParamDep_biomasse_annee3 <- sobolMDA::ranger(formula=biomasse ~ Survie + Derive + Standardisation + Mortalite + Fecondite , data"
"0","                                             =donneesDepRD_annee3b,importance = ""sobolMDA"")"
"0","model_paramDep_biomasse_annee4 <- sobolMDA::ranger(formula=biomasse ~ Survie + Derive + Standardisation + Mortalite + Fecondite , data"
"0","                                             =donneesDepRD_annee4b,importance = ""sobolMDA"")"
"0","  "
"0","importancesDepBio_anne1 <- sobolMDA:: importance(model_ParamDep_biomasse_annee1)"
"0","importancesDepBio_anne2 <- sobolMDA:: importance(model_ParamDep_biomasse_annee2)"
"0","importancesDepBio_anne3 <- sobolMDA:: importance(model_ParamDep_biomasse_annee3)"
"0","importancesDepBio_anne4 <- sobolMDA:: importance(model_paramDep_biomasse_annee4)"
"0"," "
"0",""
"0","## année 1"
"0",""
"0","temp1 <- importancesDepBio_anne1 %>%"
"0","  tibble::enframe() %>%"
"0","  mutate(Parametre = name) %>%"
"0","  select(-name) %>%"
"0","  rename(Indice = value) %>%"
"0","  mutate(annee = 1) %>% select(-annee)"
"0","names(temp1)[1] <- paste(""Indice"", i, sep = ""_"")"
"0",""
"0","annee1 <- left_join(temp1,annee1,by=""Parametre"")"
"0","rm(temp1)"
"0",""
"0","## année 2"
"0"," "
"0","temp2 <- importancesDepBio_anne2 %>%"
"0","  tibble::enframe() %>%"
"0","  mutate(Parametre = name) %>%"
"0","  select(-name) %>%"
"0","  rename(Indice = value) %>%"
"0","  mutate(annee = 2) %>% select(-annee)"
"0","names(temp2)[1] <- paste(""Indice"", i, sep = ""_"")"
"0","annee2 <- left_join(temp2,annee2,by=""Parametre"")"
"0","rm(temp2)"
"0",""
"0","## annee 3"
"0",""
"0","temp3 <- importancesDepBio_anne3 %>%"
"0","  tibble::enframe() %>%"
"0","  mutate(Parametre = name) %>%"
"0","  select(-name) %>%"
"0","  rename(Indice = value) %>%"
"0","  mutate(annee = 3)  %>% select(-annee)"
"0","names(temp3)[1] <- paste(""Indice"", i, sep = ""_"")"
"0","annee3 <- left_join(temp3,annee3,by=""Parametre"")"
"0","rm(temp3)"
"0",""
"0","## annee 4"
"0",""
"0","temp4 <- importancesDepBio_anne4 %>%"
"0","  tibble::enframe() %>%"
"0","  mutate(Parametre = name) %>%"
"0","  select(-name) %>%"
"0","  rename(Indice = value) %>%"
"0","  mutate(annee = 4) %>% select(-annee)"
"0","names(temp4)[1] <- paste(""Indice"", i, sep = ""_"")"
"0","annee4 <- left_join(temp4,annee4,by=""Parametre"")"
"0","rm(temp4)"
"0",""
"0",""
"0",""
"0","}"
"0",""
"0","coloonnesInd <- c(""Indice"",""Indice_1"",""Indice_2"",""Indice_3"",""Indice_4"",""Indice_5"",""Indice_6"",""Indice_7"",""Indice_8"",""Indice_9"")"
"0","annee1bis <- annee1 %>% mutate(moyenne=rowMeans(select(annee1,-annee,-Parametre))) %>% mutate(ecartType=apply(select(annee1,-annee,-Parametre),1,sd))"
"0",""
"0","annee3bis <- annee3 %>% mutate(moyenne=rowMeans(select(annee3,-annee,-Parametre))) %>% mutate(ecartType=apply(select(annee3,-annee,-Parametre),1,sd))"
"0",""
"0","annee2bis <- annee2 %>% mutate(moyenne=rowMeans(select(annee2,-annee,-Parametre))) %>% mutate(ecartType=apply(select(annee2,-annee,-Parametre),1,sd))"
"0",""
"0","annee4bis <- annee4 %>% mutate(moyenne=rowMeans(select(annee4,-annee,-Parametre))) %>% mutate(ecartType=apply(select(annee4,-annee,-Parametre),1,sd))"
"0",""
"0","isa_bio_indepInter <- bind_rows(annee1bis, annee2bis) %>% bind_rows(annee3bis) %>% bind_rows(annee4bis)%>%mutate(min=moyenne-ecartType)%>%mutate(max=moyenne+ecartType)"
"0",""
"0",""
