"0",""
"0",""
"0",""
"0","importancesDepBio_anne1 <- sobolMDA:: importance(model_ParamDep_biomasse_annee1)"
"0","importancesDepBio_anne2 <- sobolMDA:: importance(model_ParamDep_biomasse_annee2)"
"0","importancesDepBio_anne3 <- sobolMDA:: importance(model_ParamDep_biomasse_annee3)"
"0","importancesDepBio_anne4 <- sobolMDA:: importance(model_paramDep_biomasse_annee4)"
"0"," "
"0",""
"0",""
"0","annee1 <- importancesDepBio_anne1 %>%"
"0","  tibble::enframe() %>%"
"0","  mutate(Parametre = name) %>%"
"0","  select(-name) %>%"
"0","  rename(Indice = value) %>%"
"0","  mutate(annee = 1)"
"0"," "
"0","annee2 <- importancesDepBio_anne2 %>%"
"0","  tibble::enframe() %>%"
"0","  mutate(Parametre = name) %>%"
"0","  select(-name) %>%"
"0","  rename(Indice = value) %>%"
"0","  mutate(annee = 2)"
"0",""
"0","annee3 <- importancesDepBio_anne3 %>%"
"0","  tibble::enframe() %>%"
"0","  mutate(Parametre = name) %>%"
"0","  select(-name) %>%"
"0","  rename(Indice = value) %>%"
"0","  mutate(annee = 3)"
"0",""
"0","annee4 <- importancesDepBio_anne4 %>%"
"0","  tibble::enframe() %>%"
"0","  mutate(Parametre = name) %>%"
"0","  select(-name) %>%"
"0","  rename(Indice = value) %>%"
"0","  mutate(annee = 4)"
"0",""
"0","isa_bio_dep <- bind_rows(annee1, annee2) %>% bind_rows(annee3) %>% bind_rows(annee4)"
"0","rm(annee1,annee2,annee3,annee4)"
"0",""
"0","ggplot(isa_bio_dep, aes(x=annee, y=Indice,group=Parametre,color=Parametre))+geom_point()+geom_line()+ labs(title = ""Dynamique temporelle de l'influence des paramètres d'entrée sur la biomasse"","
"0","       x = ""année"","
"0","       y = ""indices de Sobol totaux"")+theme(plot.title = element_text(size = 12))"
